E:/sampel/case2_bangbernad/dmp/pid.10340.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.10352.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.10584.0x7ff6a8a40000.dmp,34404,10,0,0,240,34,523,14,20,518144,330752,0,6141,4096,1.40697E+14,4096,512,6,0,0,0,6,0,0,876544,1024,866622,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1060.0x7ff6bb550000.dmp,34404,7,0,0,240,34,523,14,28,385024,155648,0,20064,4096,1.40698E+14,4096,4096,10,0,10,0,10,0,0,544768,4096,613856,2,49504,524288,57344,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1068.0x7ff66a820000.dmp,34404,6,0,0,240,34,523,14,28,4096,20480,0,4112,4096,1.40696E+14,4096,4096,10,0,10,0,10,0,0,28672,4096,37874,1,16736,262144,32768,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.10688.0x7ff74c950000.dmp,34404,6,0,0,240,34,523,14,28,8192,24576,0,4880,4096,1.407E+14,4096,4096,10,0,10,0,10,0,0,36864,4096,71919,2,49504,1048576,32768,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.10996.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.11184.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.11272.0x7ff6944e0000.dmp,34404,13,0,0,240,34,523,14,0,2442752,686080,0,914160,4096,1.40697E+14,4096,512,5,2,0,0,5,2,0,3207168,1024,3150154,2,49504,8388608,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1132.0x7ff667b40000.dmp,34404,7,0,0,240,34,523,14,28,548864,188416,0,227296,4096,1.40696E+14,4096,4096,10,0,10,0,10,0,0,741376,4096,789539,2,49504,524288,32768,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.11404.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.11424.0x7ff6cdfd0000.dmp,34404,6,0,0,240,34,523,14,28,2163200,941056,0,433392,4096,1.40698E+14,4096,512,10,0,10,0,6,0,0,3121152,1024,3127563,2,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1144.0x7ff7db470000.dmp,34404,7,0,0,240,34,523,14,28,24576,45056,0,19696,4096,1.40703E+14,4096,4096,10,0,10,0,10,0,0,73728,4096,123525,2,49504,524288,49152,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.11908.0x7ff699900000.dmp,34404,8,0,0,240,34,523,14,28,65536,53248,4096,29120,4096,1.40697E+14,4096,4096,10,0,10,0,10,0,0,126976,4096,148567,2,49632,524288,49152,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.11936.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.12256.0x7ff738380000.dmp,34404,7,0,0,240,34,523,14,28,655360,266240,0,224080,4096,1.407E+14,4096,4096,10,0,10,0,10,0,0,925696,4096,918180,2,49504,524288,32768,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.12516.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1264.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1292.0x7ff772f40000.dmp,34404,6,0,0,240,34,523,14,28,663552,192512,0,233424,4096,1.40701E+14,4096,4096,10,0,10,0,10,0,0,860160,4096,894347,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13004.0x7ff720320000.dmp,34404,4,0,0,240,34,523,11,0,512,21742,0,36864,36864,1.40699E+14,4096,512,6,2,0,0,6,2,0,40960,1536,62740,2,37216,1048576,4096,0,0,0,16
E:/sampel/case2_bangbernad/dmp/pid.13040.0x1c0000.dmp,332,8,0,0,224,258,267,14,16,16289792,13244416,0,33221,4096,1835008,4096,512,5,1,0,0,5,1,0,29552640,1024,29452954,3,33088,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13128.0x7ff77ed40000.dmp,34404,7,0,0,240,34,523,14,28,733184,307200,0,149440,4096,1.40701E+14,4096,4096,10,0,10,0,10,0,0,1044480,4096,1079149,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13452.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13528.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13544.0x7ff62e910000.dmp,34404,9,0,0,240,34,523,14,20,2122752,1210368,0,1409728,4096,1.40695E+14,4096,512,6,0,0,0,6,0,0,3371008,1024,3399947,2,33120,1179648,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13620.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1364.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13668.0x7ff6175f0000.dmp,34404,7,0,0,240,34,523,14,28,1974272,983040,0,1789232,4096,1.40695E+14,4096,4096,10,0,10,0,10,0,0,2961408,4096,2960662,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.13732.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1412.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14392.0x7ff61c5a0000.dmp,34404,8,0,0,240,34,523,14,0,651776,349184,0,336784,4096,1.40695E+14,4096,512,6,0,0,0,6,0,0,1028096,1024,1001611,3,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14400.0x7ff77ed40000.dmp,34404,7,0,0,240,34,523,14,28,733184,307200,0,149440,4096,1.40701E+14,4096,4096,10,0,10,0,10,0,0,1044480,4096,1079149,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14480.0x7ff74c950000.dmp,34404,6,0,0,240,34,523,14,28,8192,24576,0,4880,4096,1.407E+14,4096,4096,10,0,10,0,10,0,0,36864,4096,71919,2,49504,1048576,32768,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14624.0x7ff6f1a60000.dmp,34404,8,0,0,240,34,523,14,0,158208,263168,0,152704,4096,1.40699E+14,4096,512,6,0,0,0,6,0,0,446464,1024,472832,2,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14652.0x7ff6ea740000.dmp,34404,15,0,0,240,34,523,14,0,24853504,30387200,0,24538292,4096,1.40698E+14,4096,512,6,0,0,0,6,0,0,55435264,1024,55288526,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14676.0x7ff62e910000.dmp,34404,9,0,0,240,34,523,14,20,2122752,1210368,0,1409728,4096,1.40695E+14,4096,512,6,0,0,0,6,0,0,3371008,1024,3399947,2,33120,1179648,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14872.0x7ff61c5a0000.dmp,34404,8,0,0,240,34,523,14,0,651776,349184,0,336784,4096,1.40695E+14,4096,512,6,0,0,0,6,0,0,1028096,1024,1001611,3,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1488.0x7ff6d9c30000.dmp,34404,7,0,0,240,34,523,14,28,643072,249856,0,245776,4096,1.40698E+14,4096,4096,10,0,10,0,10,0,0,897024,4096,930473,2,49504,524288,57344,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14896.0x7ff7ca5e0000.dmp,34404,7,0,0,240,34,523,14,28,1384448,1142784,0,9328,4096,1.40702E+14,4096,4096,10,0,10,0,10,0,0,2531328,4096,2537808,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14952.0x7ff73cef0000.dmp,34404,7,0,0,240,34,523,14,28,36864,225280,0,33296,4096,1.407E+14,4096,4096,10,0,10,0,10,0,0,266240,4096,278480,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.14972.0x7ff643440000.dmp,34404,7,0,0,240,34,523,14,28,73728,57344,0,5552,4096,1.40696E+14,4096,4096,10,0,10,0,10,0,0,135168,4096,167461,3,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15048.0x7ff77ed40000.dmp,34404,7,0,0,240,34,523,14,28,733184,307200,0,149440,4096,1.40701E+14,4096,4096,10,0,10,0,10,0,0,1044480,4096,1079149,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15056.0x7ff73d250000.dmp,34404,7,0,0,240,34,523,14,16,761856,2684416,0,701524,4096,1.407E+14,4096,512,6,0,0,0,6,0,0,3465216,1024,3501825,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15120.0x7ff72c750000.dmp,34404,8,0,0,240,34,523,14,0,467456,215552,0,458400,4096,1.407E+14,4096,512,6,0,0,0,6,0,0,708608,1024,716990,2,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15184.0x7ff648760000.dmp,34404,7,0,0,240,34,523,14,29,691200,1945088,0,497680,4096,1.40696E+14,4096,512,6,0,0,0,6,0,0,2650112,1024,2652710,2,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15320.0x7ff7f96d0000.dmp,34404,10,0,0,240,34,523,14,0,657920,317952,0,470104,4096,1.40703E+14,4096,512,6,0,0,0,6,0,0,1011712,1024,1007731,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15384.0x7ff6ea740000.dmp,34404,15,0,0,240,34,523,14,0,24853504,30387200,0,24538292,4096,1.40698E+14,4096,512,6,0,0,0,6,0,0,55435264,1024,55288526,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15428.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1544.0x7ff772f40000.dmp,34404,6,0,0,240,34,523,14,28,663552,192512,0,233424,4096,1.40701E+14,4096,4096,10,0,10,0,10,0,0,860160,4096,894347,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15520.0x7ff6ea740000.dmp,34404,15,0,0,240,34,523,14,0,24853504,30387200,0,24538292,4096,1.40698E+14,4096,512,6,0,0,0,6,0,0,55435264,1024,55288526,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15616.0x7ff6ea740000.dmp,34404,15,0,0,240,34,523,14,0,24853504,30387200,0,24538292,4096,1.40698E+14,4096,512,6,0,0,0,6,0,0,55435264,1024,55288526,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15624.0x7ff6ea740000.dmp,34404,15,0,0,240,34,523,14,0,24853504,30387200,0,24538292,4096,1.40698E+14,4096,512,6,0,0,0,6,0,0,55435264,1024,55288526,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15692.0x7ff6944e0000.dmp,34404,13,0,0,240,34,523,14,0,2442752,686080,0,914160,4096,1.40697E+14,4096,512,5,2,0,0,5,2,0,3207168,1024,3150154,2,49504,8388608,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15728.0x7ff6ea740000.dmp,34404,15,0,0,240,34,523,14,0,24853504,30387200,0,24538292,4096,1.40698E+14,4096,512,6,0,0,0,6,0,0,55435264,1024,55288526,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15740.0x7ff6ea740000.dmp,34404,15,0,0,240,34,523,14,0,24853504,30387200,0,24538292,4096,1.40698E+14,4096,512,6,0,0,0,6,0,0,55435264,1024,55288526,2,33120,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.15772.0x7ff70bb40000.dmp,34404,6,0,0,240,34,523,14,28,274432,118784,0,259792,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,397312,4096,422668,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.16040.0x7ff699900000.dmp,34404,8,0,0,240,34,523,14,28,65536,53248,4096,29120,4096,1.40697E+14,4096,4096,10,0,10,0,10,0,0,126976,4096,148567,2,49632,524288,49152,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1616.0x7ff799280000.dmp,34404,7,0,0,240,34,523,14,28,61440,73728,0,24672,4096,1.40701E+14,4096,4096,10,0,10,0,10,0,0,139264,4096,0,2,49504,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.16296.0x7ff7f5ee0000.dmp,34404,6,0,0,240,34,523,9,0,34816,25600,0,9764,4096,1.40703E+14,4096,512,5,2,0,0,5,2,0,81920,1024,100032,2,33088,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.16320.0x7ff7d6ab0000.dmp,34404,6,0,0,240,34,523,14,29,966656,283136,0,855408,4096,1.40702E+14,4096,512,6,0,0,0,6,0,0,1261568,1024,1320140,2,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.16340.0x790000.dmp,332,5,0,0,224,258,267,9,0,2522112,3380224,0,2210588,4096,7929856,4096,512,5,0,0,0,5,0,0,5914624,1024,5891332,2,33088,4194304,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1660.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.16708.0x7ff699900000.dmp,34404,8,0,0,240,34,523,14,28,65536,53248,4096,29120,4096,1.40697E+14,4096,4096,10,0,10,0,10,0,0,126976,4096,148567,2,49632,524288,49152,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1676.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.16908.0x1dd70980000.dmp,34404,2,0,0,240,34,523,48,0,354304,2048,0,0,8192,2.05059E+12,8192,512,4,0,0,0,6,0,0,376832,512,0,2,34144,4194304,16384,1048576,8192,0,16
E:/sampel/case2_bangbernad/dmp/pid.17008.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.17080.0xc70000.dmp,332,5,0,0,224,258,267,9,0,1489408,629760,0,1304517,4096,13041664,4096,512,5,0,0,0,5,0,0,2232320,1024,2143887,2,33088,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.17112.0x7ff761c00000.dmp,34404,4,0,0,240,34,523,11,0,512,17342,0,32768,32768,1.407E+14,4096,512,6,2,0,0,6,2,0,36864,1536,0,2,37216,1048576,4096,0,0,0,16
E:/sampel/case2_bangbernad/dmp/pid.17148.0x7ff695180000.dmp,34404,8,0,0,240,34,523,14,29,19888640,19320832,0,2163424,4096,1.40697E+14,4096,512,6,0,0,0,6,0,0,39231488,1024,37008642,2,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.17508.0x7ff6944e0000.dmp,34404,13,0,0,240,34,523,14,0,2442752,686080,0,914160,4096,1.40697E+14,4096,512,5,2,0,0,5,2,0,3207168,1024,3150154,2,49504,8388608,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1756.0x7ff62e910000.dmp,34404,9,0,0,240,34,523,14,20,2122752,1210368,0,1409728,4096,1.40695E+14,4096,512,6,0,0,0,6,0,0,3371008,1024,3399947,2,33120,1179648,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1764.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.17696.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.17740.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1776.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1784.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.17988.0x7ff602b80000.dmp,34404,7,0,0,240,34,523,14,28,20480,81920,4096,19008,4096,1.40695E+14,4096,4096,10,0,10,0,10,0,0,110592,4096,125168,2,49632,2097152,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1800.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.18020.0x7ff7ea9a0000.dmp,34404,8,0,0,240,34,523,14,28,45056,36864,4096,7248,4096,1.40703E+14,4096,4096,10,0,10,0,10,0,0,90112,4096,154715,2,49632,524288,8192,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.18144.0x6d0000.dmp,332,3,0,0,224,258,267,11,0,11264,2048,0,19358,8192,7143424,8192,512,4,0,0,0,4,0,0,40960,512,60948,2,34112,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1916.0x7ff782c40000.dmp,34404,7,0,0,240,34,523,14,28,210944,112128,0,127728,4096,1.40701E+14,4096,512,6,0,0,0,6,0,0,339968,1024,400754,2,49504,1048576,4096,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1932.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.1964.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.2028.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.2072.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.2080.0x7ff702780000.dmp,34404,7,0,0,240,34,523,14,28,28672,36864,0,21376,4096,1.40699E+14,4096,4096,10,0,10,0,10,0,0,69632,4096,131198,2,49504,524288,16384,1048576,4096,0,16
E:/sampel/case2_bangbernad/dmp/pid.2216.0x7ff7e1c80000.dmp,34404,7,0,0,240,34,523,14,28,40960,36864,4096,7456,4096,1.40703E+14,4096,4096,10,0,10,0,10,0,0,86016,4096,99250,2,49632,524288,8192,1048576,4096,0,16
